,Country,PrimaryEducation,SecondaryEducation,TertiaryEducation,Spending
0,Afghanistan,N/A,48.44,N/A,12.03
1,Albania,95.54,86.67,57.38,12.39
2,Algeria,97.59,,47.65,17.56
3,American Samoa,N/A,N/A,N/A,N/A
4,Andorra,N/A,N/A,N/A,9.39
5,Angola,N/A,N/A,N/A,6.76
6,Antigua and Barbuda,94.19,87.74,N/A,7.39
7,Argentina,99.18,90.80,89.96,13.26
8,Armenia,91.95,N/A,52.25,10.40
9,Aruba,N/A,N/A,N/A,N/A
10,Australia,96.38,92.28,113.14,13.60
11,Austria,88.62,87.00,85.06,10.90
12,Azerbaijan,93.75,N/A,27.07,6.97
13,Bahamas,N/A,65.14,N/A,10.59
14,Bahrain,97.28,92.36,47.15,10.79
15,Bangladesh,N/A,63.74,18.15,16.05
16,Barbados,94.99,95.94,N/A,12.88
17,Belarus,95.62,96.38,88.45,12.28
18,Belgium,98.76,94.95,79.66,12.35
19,Belize,96.18,70.34,24.66,21.66
20,Benin,97.03,N/A,12.27,19.88
21,Bermuda,N/A,N/A,17.83,7.77
22,Bhutan,87.43,67.07,14.78,23.46
23,Bolivia,90.88,76.19,N/A,18.02
24,Bosnia and Herz,,N/A,47.83,
25,Botswana,N/A,N/A,24.86,17.04
26,Brazil,96.30,81.73,51.57,16.50
27,Brunei Darussalam,93.53,84.05,33.56,
28,Bulgaria,86.45,89.06,71.03,12.73
29,Burkina Faso,76.42,29.14,6.00,21.44
30,Burundi,94.88,28.30,3.92,19.76
31,Cambodia,90.54,N/A,13.13,
32,Cameroon,92.87,N/A,12.76,15.91
33,Canada,99.88,99.81,68.92,
34,Cabo Verde,92.86,71.44,24.40,16.41
35,Cayman Islands,N/A,N/A,N/A,
36,Central African Rep.,,12.72,N/A,8.90
37,Chad,N/A,N/A,N/A,16.36
38,Chile,94.74,88.65,88.46,21.31
39,China,N/A,N/A,49.07,11.59
40,Colombia,93.13,76.56,56.43,15.47
41,Comoros,79.84,42.98,N/A,
42,Congo,N/A,N/A,12.67,15.69
43,Dem. Rep. Congo,N/A,N/A,N/A,14.01
44,Costa Rica,96.34,81.87,56.53,30.15
45,Cote d'Ivoire,85.57,37.99,9.34,20.63
46,Croatia,88.04,92.39,67.87,8.62
47,Cuba,95.58,84.18,39.91,
48,Cyprus,97.49,95.34,75.94,15.68
